"date","sales"
"2018-10-30",201
"2018-10-31",336
"2018-11-01",687
"2018-11-02",929
"2018-11-03",996
"2018-11-04",573
"2018-11-05",403
"2018-11-06",600
"2018-11-07",297
"2018-11-08",273
"2018-11-09",863
"2018-11-10",370
"2018-11-11",343
"2018-11-12",451
"2018-11-13",994
"2018-11-14",171
"2018-11-15",616
"2018-11-16",484
"2018-11-17",359
"2018-11-18",583
"2018-11-19",884
"2018-11-20",653
"2018-11-21",970
"2018-11-22",320
"2018-11-23",845
"2018-11-24",968
"2018-11-25",181
"2018-11-26",305
"2018-11-27",770
"2018-11-28",667
"2018-11-29",564
"2018-11-30",210
"2018-12-01",873
"2018-12-02",825
"2018-12-03",822
"2018-12-04",291
"2018-12-05",118
"2018-12-06",257
"2018-12-07",622
"2018-12-08",592
"2018-12-09",940
"2018-12-10",978
"2018-12-11",293
"2018-12-12",643
"2018-12-13",924
"2018-12-14",776
"2018-12-15",868
"2018-12-16",124
"2018-12-17",834
"2018-12-18",124
"2018-12-19",333
"2018-12-20",705
"2018-12-21",115
"2018-12-22",422
"2018-12-23",657
"2018-12-24",591
"2018-12-25",553
"2018-12-26",460
"2018-12-27",658
"2018-12-28",568
"2018-12-29",344
"2018-12-30",737
"2018-12-31",507
"2019-01-01",862
"2019-01-02",509
"2019-01-03",476
"2019-01-04",396
"2019-01-05",660
"2019-01-06",258
"2019-01-07",702
"2019-01-08",389
"2019-01-09",805
"2019-01-10",469
"2019-01-11",827
"2019-01-12",155
"2019-01-13",388
"2019-01-14",375
"2019-01-15",594
"2019-01-16",107
"2019-01-17",236
"2019-01-18",879
"2019-01-19",426
"2019-01-20",110
"2019-01-21",663
"2019-01-22",265
"2019-01-23",921
"2019-01-24",622
"2019-01-25",381
"2019-01-26",497
"2019-01-27",937
"2019-01-28",544
"2019-01-29",928
"2019-01-30",753
"2019-01-31",889
"2019-02-01",836
"2019-02-02",522
"2019-02-03",576
"2019-02-04",484
"2019-02-05",852
"2019-02-06",625
"2019-02-07",832
"2019-02-08",214
"2019-02-09",546
"2019-02-10",948
"2019-02-11",268
"2019-02-12",387
"2019-02-13",506
"2019-02-14",467
"2019-02-15",589
"2019-02-16",868
"2019-02-17",442
"2019-02-18",816
"2019-02-19",933
"2019-02-20",827
"2019-02-21",747
"2019-02-22",442
"2019-02-23",865
"2019-02-24",719
"2019-02-25",496
"2019-02-26",975
"2019-02-27",908
"2019-02-28",683
"2019-03-01",470
"2019-03-02",911
"2019-03-03",900
"2019-03-04",524
"2019-03-05",441
"2019-03-06",143
"2019-03-07",954
"2019-03-08",647
"2019-03-09",702
"2019-03-10",176
"2019-03-11",248
"2019-03-12",499
"2019-03-13",481
"2019-03-14",151
"2019-03-15",194
"2019-03-16",191
"2019-03-17",449
"2019-03-18",802
"2019-03-19",797
"2019-03-20",407
"2019-03-21",441
"2019-03-22",149
"2019-03-23",653
"2019-03-24",215
"2019-03-25",288
"2019-03-26",767
"2019-03-27",333
"2019-03-28",833
"2019-03-29",704
"2019-03-30",703
"2019-03-31",337
"2019-04-01",667
"2019-04-02",888
"2019-04-03",773
"2019-04-04",611
"2019-04-05",131
"2019-04-06",111
"2019-04-07",643
"2019-04-08",344
"2019-04-09",649
"2019-04-10",716
"2019-04-11",925
"2019-04-12",615
"2019-04-13",782
"2019-04-14",445
"2019-04-15",840
"2019-04-16",401
"2019-04-17",923
"2019-04-18",846
"2019-04-19",494
"2019-04-20",171
"2019-04-21",437
"2019-04-22",137
"2019-04-23",657
"2019-04-24",466
"2019-04-25",569
"2019-04-26",306
"2019-04-27",657
"2019-04-28",540
"2019-04-29",188
"2019-04-30",899
"2019-05-01",365
"2019-05-02",322
"2019-05-03",895
"2019-05-04",185
"2019-05-05",714
"2019-05-06",908
"2019-05-07",824
"2019-05-08",391
"2019-05-09",619
"2019-05-10",346
"2019-05-11",175
"2019-05-12",684
"2019-05-13",852
"2019-05-14",475
"2019-05-15",548
"2019-05-16",442
"2019-05-17",341
"2019-05-18",338
"2019-05-19",971
"2019-05-20",818
"2019-05-21",910
"2019-05-22",815
"2019-05-23",785
"2019-05-24",991
"2019-05-25",508
"2019-05-26",901
"2019-05-27",885
"2019-05-28",161
"2019-05-29",658
"2019-05-30",704
"2019-05-31",717
"2019-06-01",866
"2019-06-02",589
"2019-06-03",642
"2019-06-04",962
"2019-06-05",750
"2019-06-06",586
"2019-06-07",823
"2019-06-08",171
"2019-06-09",728
"2019-06-10",564
"2019-06-11",202
"2019-06-12",211
"2019-06-13",635
"2019-06-14",865
"2019-06-15",947
"2019-06-16",106
"2019-06-17",769
"2019-06-18",983
"2019-06-19",796
"2019-06-20",889
"2019-06-21",373
"2019-06-22",432
"2019-06-23",242
"2019-06-24",434
"2019-06-25",888
"2019-06-26",247
"2019-06-27",108
"2019-06-28",204
"2019-06-29",924
"2019-06-30",873
"2019-07-01",847
"2019-07-02",369
"2019-07-03",861
"2019-07-04",379
"2019-07-05",801
"2019-07-06",201
"2019-07-07",852
"2019-07-08",165
"2019-07-09",249
"2019-07-10",229
"2019-07-11",828
"2019-07-12",254
"2019-07-13",679
"2019-07-14",167
"2019-07-15",282
"2019-07-16",253
"2019-07-17",369
"2019-07-18",292
"2019-07-19",684
"2019-07-20",133
"2019-07-21",448
"2019-07-22",789
"2019-07-23",109
"2019-07-24",932
"2019-07-25",767
"2019-07-26",106
"2019-07-27",287
"2019-07-28",171
"2019-07-29",268
"2019-07-30",407
"2019-07-31",703
"2019-08-01",452
"2019-08-02",168
"2019-08-03",957
"2019-08-04",322
"2019-08-05",337
"2019-08-06",389
"2019-08-07",927
"2019-08-08",445
"2019-08-09",554
"2019-08-10",635
"2019-08-11",716
"2019-08-12",510
"2019-08-13",622
"2019-08-14",921
"2019-08-15",312
"2019-08-16",978
"2019-08-17",380
"2019-08-18",668
"2019-08-19",994
"2019-08-20",484
"2019-08-21",713
"2019-08-22",164
"2019-08-23",369
"2019-08-24",280
"2019-08-25",872
"2019-08-26",938
"2019-08-27",861
"2019-08-28",973
"2019-08-29",659
"2019-08-30",192
"2019-08-31",593
"2019-09-01",968
"2019-09-02",571
"2019-09-03",412
"2019-09-04",925
"2019-09-05",350
"2019-09-06",142
"2019-09-07",422
"2019-09-08",251
"2019-09-09",486
"2019-09-10",398
"2019-09-11",178
"2019-09-12",600
"2019-09-13",610
"2019-09-14",475
"2019-09-15",867
"2019-09-16",776
"2019-09-17",204
"2019-09-18",225
"2019-09-19",992
"2019-09-20",182
"2019-09-21",893
"2019-09-22",754
"2019-09-23",314
"2019-09-24",802
"2019-09-25",129
"2019-09-26",194
"2019-09-27",266
"2019-09-28",579
"2019-09-29",737
"2019-09-30",260
"2019-10-01",941
"2019-10-02",157
"2019-10-03",565
"2019-10-04",234
"2019-10-05",757
"2019-10-06",641
"2019-10-07",227
"2019-10-08",389
"2019-10-09",423
"2019-10-10",752
"2019-10-11",641
"2019-10-12",485
"2019-10-13",516
"2019-10-14",167
"2019-10-15",643
"2019-10-16",678
"2019-10-17",417
"2019-10-18",468
"2019-10-19",165
"2019-10-20",437
"2019-10-21",437
"2019-10-22",745
"2019-10-23",746
"2019-10-24",740
"2019-10-25",118
"2019-10-26",534
"2019-10-27",910
"2019-10-28",812
"2019-10-29",592
"2019-10-30",824
"2019-10-31",444
"2019-11-01",804
"2019-11-02",378
"2019-11-03",542
"2019-11-04",231
"2019-11-05",800
"2019-11-06",652
"2019-11-07",584
"2019-11-08",205
"2019-11-09",712
"2019-11-10",152
"2019-11-11",125
"2019-11-12",530
"2019-11-13",844
"2019-11-14",324
"2019-11-15",900
"2019-11-16",634
"2019-11-17",508
"2019-11-18",582
"2019-11-19",479
"2019-11-20",983
"2019-11-21",929
"2019-11-22",470
"2019-11-23",261
"2019-11-24",339
"2019-11-25",658
"2019-11-26",885
"2019-11-27",647
"2019-11-28",744
"2019-11-29",524
"2019-11-30",934
"2019-12-01",399
"2019-12-02",178
"2019-12-03",708
"2019-12-04",816
"2019-12-05",650
"2019-12-06",198
"2019-12-07",765
"2019-12-08",769
"2019-12-09",446
"2019-12-10",821
"2019-12-11",453
"2019-12-12",842
"2019-12-13",230
"2019-12-14",334
"2019-12-15",898
"2019-12-16",705
"2019-12-17",330
"2019-12-18",736
"2019-12-19",259
"2019-12-20",199
"2019-12-21",222
"2019-12-22",548
"2019-12-23",944
"2019-12-24",989
"2019-12-25",834
"2019-12-26",211
"2019-12-27",994
"2019-12-28",541
"2019-12-29",537
"2019-12-30",144
"2019-12-31",511
"2020-01-01",990
"2020-01-02",566
"2020-01-03",655
"2020-01-04",495
"2020-01-05",352
"2020-01-06",579
"2020-01-07",676
"2020-01-08",437
"2020-01-09",449
"2020-01-10",355
"2020-01-11",339
"2020-01-12",541
"2020-01-13",801
"2020-01-14",987
"2020-01-15",120
"2020-01-16",696
"2020-01-17",112
"2020-01-18",192
"2020-01-19",765
"2020-01-20",841
"2020-01-21",626
"2020-01-22",391
"2020-01-23",227
"2020-01-24",678
"2020-01-25",128
"2020-01-26",164
"2020-01-27",601
"2020-01-28",368
"2020-01-29",225
"2020-01-30",706
"2020-01-31",264
"2020-02-01",358
"2020-02-02",871
"2020-02-03",376
"2020-02-04",647
"2020-02-05",743
"2020-02-06",487
"2020-02-07",833
"2020-02-08",678
"2020-02-09",402
"2020-02-10",905
"2020-02-11",870
"2020-02-12",996
"2020-02-13",798
"2020-02-14",391
"2020-02-15",568
"2020-02-16",134
"2020-02-17",309
"2020-02-18",774
"2020-02-19",269
"2020-02-20",283
"2020-02-21",609
"2020-02-22",343
"2020-02-23",471
"2020-02-24",380
"2020-02-25",530
"2020-02-26",176
"2020-02-27",658
"2020-02-28",494
"2020-02-29",678
"2020-03-01",338
"2020-03-02",119
"2020-03-03",923
"2020-03-04",948
"2020-03-05",911
"2020-03-06",533
"2020-03-07",900
"2020-03-08",557
"2020-03-09",851
"2020-03-10",754
"2020-03-11",978
"2020-03-12",186
"2020-03-13",280
"2020-03-14",663
"2020-03-15",454
"2020-03-16",962
"2020-03-17",560
"2020-03-18",928
"2020-03-19",525
"2020-03-20",314
"2020-03-21",665
"2020-03-22",479
"2020-03-23",315
"2020-03-24",130
"2020-03-25",894
"2020-03-26",765
"2020-03-27",311
"2020-03-28",808
"2020-03-29",354
"2020-03-30",436
"2020-03-31",155
"2020-04-01",778
"2020-04-02",551
"2020-04-03",447
"2020-04-04",950
"2020-04-05",920
"2020-04-06",272
"2020-04-07",831
"2020-04-08",921
"2020-04-09",542
"2020-04-10",203
"2020-04-11",540
"2020-04-12",454
"2020-04-13",373
"2020-04-14",186
"2020-04-15",662
"2020-04-16",202
"2020-04-17",159
"2020-04-18",339
"2020-04-19",995
"2020-04-20",237
"2020-04-21",946
"2020-04-22",474
"2020-04-23",189
"2020-04-24",662
"2020-04-25",839
"2020-04-26",997
"2020-04-27",179
"2020-04-28",709
"2020-04-29",578
"2020-04-30",638
"2020-05-01",854
"2020-05-02",326
"2020-05-03",370
"2020-05-04",110
"2020-05-05",280
"2020-05-06",308
"2020-05-07",959
"2020-05-08",694
"2020-05-09",126
"2020-05-10",883
"2020-05-11",797
"2020-05-12",507
"2020-05-13",802
"2020-05-14",212
"2020-05-15",153
"2020-05-16",390
"2020-05-17",838
"2020-05-18",111
"2020-05-19",892
"2020-05-20",537
"2020-05-21",355
"2020-05-22",277
"2020-05-23",494
"2020-05-24",948
"2020-05-25",998
"2020-05-26",920
"2020-05-27",432
"2020-05-28",640
"2020-05-29",331
"2020-05-30",211
"2020-05-31",965
"2020-06-01",987
"2020-06-02",178
"2020-06-03",165
"2020-06-04",394
"2020-06-05",739
"2020-06-06",938
"2020-06-07",483
"2020-06-08",340
"2020-06-09",750
"2020-06-10",642
"2020-06-11",497
"2020-06-12",889
"2020-06-13",397
"2020-06-14",309
"2020-06-15",674
"2020-06-16",136
"2020-06-17",329
"2020-06-18",112
"2020-06-19",547
"2020-06-20",638
"2020-06-21",377
"2020-06-22",234
"2020-06-23",392
"2020-06-24",195
"2020-06-25",143
"2020-06-26",213
"2020-06-27",304
"2020-06-28",741
"2020-06-29",852
"2020-06-30",905
"2020-07-01",447
"2020-07-02",429
"2020-07-03",772
"2020-07-04",639
"2020-07-05",857
"2020-07-06",698
"2020-07-07",327
"2020-07-08",715
"2020-07-09",471
"2020-07-10",331
"2020-07-11",304
"2020-07-12",334
"2020-07-13",585
"2020-07-14",845
"2020-07-15",780
"2020-07-16",310
"2020-07-17",815
"2020-07-18",249
"2020-07-19",228
"2020-07-20",289
"2020-07-21",194
"2020-07-22",669
"2020-07-23",908
"2020-07-24",104
"2020-07-25",414
"2020-07-26",811
"2020-07-27",114
"2020-07-28",229
"2020-07-29",435
"2020-07-30",932
"2020-07-31",300
"2020-08-01",866
"2020-08-02",228
"2020-08-03",666
"2020-08-04",960
"2020-08-05",469
"2020-08-06",334
"2020-08-07",737
"2020-08-08",589
"2020-08-09",665
"2020-08-10",145
"2020-08-11",339
"2020-08-12",973
"2020-08-13",495
"2020-08-14",489
"2020-08-15",466
"2020-08-16",479
"2020-08-17",793
"2020-08-18",300
"2020-08-19",920
"2020-08-20",589
"2020-08-21",338
"2020-08-22",981
"2020-08-23",532
"2020-08-24",177
"2020-08-25",643
"2020-08-26",286
"2020-08-27",524
"2020-08-28",823
"2020-08-29",620
"2020-08-30",772
"2020-08-31",599
"2020-09-01",912
"2020-09-02",738
"2020-09-03",892
"2020-09-04",476
"2020-09-05",607
"2020-09-06",381
"2020-09-07",659
"2020-09-08",194
"2020-09-09",210
"2020-09-10",378
"2020-09-11",161
"2020-09-12",664
"2020-09-13",551
"2020-09-14",346
"2020-09-15",734
"2020-09-16",132
"2020-09-17",202
"2020-09-18",558
"2020-09-19",337
"2020-09-20",519
"2020-09-21",228
"2020-09-22",489
"2020-09-23",511
"2020-09-24",289
"2020-09-25",179
"2020-09-26",666
"2020-09-27",812
"2020-09-28",148
"2020-09-29",672
"2020-09-30",622
"2020-10-01",821
"2020-10-02",262
"2020-10-03",991
"2020-10-04",712
"2020-10-05",976
"2020-10-06",527
"2020-10-07",927
"2020-10-08",338
"2020-10-09",830
"2020-10-10",360
"2020-10-11",333
"2020-10-12",449
"2020-10-13",261
"2020-10-14",928
"2020-10-15",749
"2020-10-16",984
"2020-10-17",849
"2020-10-18",718
"2020-10-19",525
"2020-10-20",932
"2020-10-21",984
"2020-10-22",237
"2020-10-23",952
"2020-10-24",203
"2020-10-25",195
"2020-10-26",825
"2020-10-27",475
"2020-10-28",764
"2020-10-29",305
"2020-10-30",125
"2020-10-31",400
"2020-11-01",652
"2020-11-02",160
"2020-11-03",161
"2020-11-04",336
"2020-11-05",173
"2020-11-06",828
"2020-11-07",634
"2020-11-08",497
"2020-11-09",235
"2020-11-10",322
"2020-11-11",552
"2020-11-12",535
"2020-11-13",631
"2020-11-14",533
"2020-11-15",457
"2020-11-16",788
"2020-11-17",825
"2020-11-18",470
"2020-11-19",162
"2020-11-20",385
"2020-11-21",505
"2020-11-22",495
"2020-11-23",530
"2020-11-24",662
"2020-11-25",270
"2020-11-26",572
"2020-11-27",223
"2020-11-28",239
"2020-11-29",907
"2020-11-30",628
"2020-12-01",227
"2020-12-02",208
"2020-12-03",499
"2020-12-04",753
"2020-12-05",130
"2020-12-06",227
"2020-12-07",489
"2020-12-08",647
"2020-12-09",368
"2020-12-10",302
"2020-12-11",219
"2020-12-12",732
"2020-12-13",851
"2020-12-14",242
"2020-12-15",268
"2020-12-16",550
"2020-12-17",310
"2020-12-18",942
"2020-12-19",644
"2020-12-20",249
"2020-12-21",507
"2020-12-22",888
"2020-12-23",746
"2020-12-24",682
"2020-12-25",276
"2020-12-26",923
"2020-12-27",758
"2020-12-28",101
"2020-12-29",615
"2020-12-30",611
"2020-12-31",658
"2021-01-01",567
"2021-01-02",251
"2021-01-03",140
"2021-01-04",934
"2021-01-05",795
"2021-01-06",635
"2021-01-07",516
"2021-01-08",797
"2021-01-09",388
"2021-01-10",727
"2021-01-11",355
"2021-01-12",803
"2021-01-13",882
"2021-01-14",591
"2021-01-15",700
"2021-01-16",208
"2021-01-17",395
"2021-01-18",475
"2021-01-19",329
"2021-01-20",419
"2021-01-21",785
"2021-01-22",100
"2021-01-23",819
"2021-01-24",321
"2021-01-25",921
"2021-01-26",433
"2021-01-27",971
"2021-01-28",986
"2021-01-29",580
"2021-01-30",597
"2021-01-31",155
"2021-02-01",122
"2021-02-02",895
"2021-02-03",268
"2021-02-04",175
"2021-02-05",576
"2021-02-06",204
"2021-02-07",512
"2021-02-08",351
"2021-02-09",478
"2021-02-10",756
"2021-02-11",683
"2021-02-12",416
"2021-02-13",295
"2021-02-14",169
"2021-02-15",446
"2021-02-16",768
"2021-02-17",938
"2021-02-18",627
"2021-02-19",369
"2021-02-20",275
"2021-02-21",848
"2021-02-22",626
"2021-02-23",520
"2021-02-24",790
"2021-02-25",789
"2021-02-26",361
"2021-02-27",430
"2021-02-28",620
"2021-03-01",239
"2021-03-02",619
"2021-03-03",973
"2021-03-04",241
"2021-03-05",993
"2021-03-06",994
"2021-03-07",748
"2021-03-08",177
"2021-03-09",257
"2021-03-10",236
"2021-03-11",626
"2021-03-12",515
"2021-03-13",136
"2021-03-14",399
"2021-03-15",526
"2021-03-16",693
"2021-03-17",887
"2021-03-18",978
"2021-03-19",928
"2021-03-20",380
"2021-03-21",561
"2021-03-22",616
"2021-03-23",674
"2021-03-24",365
"2021-03-25",982
"2021-03-26",632
"2021-03-27",619
"2021-03-28",210
"2021-03-29",316
"2021-03-30",496
"2021-03-31",608
"2021-04-01",577
"2021-04-02",527
"2021-04-03",318
"2021-04-04",955
"2021-04-05",171
"2021-04-06",148
"2021-04-07",304
"2021-04-08",454
"2021-04-09",518
"2021-04-10",753
"2021-04-11",433
"2021-04-12",771
"2021-04-13",207
"2021-04-14",473
"2021-04-15",727
"2021-04-16",344
"2021-04-17",378
"2021-04-18",951
"2021-04-19",341
"2021-04-20",361
"2021-04-21",478
"2021-04-22",789
"2021-04-23",383
"2021-04-24",144
"2021-04-25",182
"2021-04-26",687
"2021-04-27",530
"2021-04-28",982
"2021-04-29",327
"2021-04-30",429
"2021-05-01",276
"2021-05-02",114
"2021-05-03",213
"2021-05-04",820
"2021-05-05",992
"2021-05-06",550
"2021-05-07",422
"2021-05-08",938
"2021-05-09",310
"2021-05-10",851
"2021-05-11",777
"2021-05-12",999
"2021-05-13",336
"2021-05-14",666
"2021-05-15",826
"2021-05-16",462
"2021-05-17",846
"2021-05-18",649
"2021-05-19",704
"2021-05-20",701
"2021-05-21",478
"2021-05-22",182
"2021-05-23",741
"2021-05-24",540
"2021-05-25",176
"2021-05-26",458
"2021-05-27",635
"2021-05-28",260
"2021-05-29",506
"2021-05-30",722
"2021-05-31",789
"2021-06-01",310
"2021-06-02",803
"2021-06-03",802
"2021-06-04",282
"2021-06-05",343
"2021-06-06",696
"2021-06-07",102
"2021-06-08",943
"2021-06-09",999
"2021-06-10",958
"2021-06-11",513
"2021-06-12",636
"2021-06-13",528
"2021-06-14",469
"2021-06-15",846
"2021-06-16",212
"2021-06-17",558
"2021-06-18",995
"2021-06-19",794
"2021-06-20",363
"2021-06-21",428
"2021-06-22",866
"2021-06-23",214
"2021-06-24",798
"2021-06-25",425
"2021-06-26",921
"2021-06-27",523
"2021-06-28",851
"2021-06-29",891
"2021-06-30",213
"2021-07-01",211
"2021-07-02",987
"2021-07-03",821
"2021-07-04",930
"2021-07-05",339
"2021-07-06",660
"2021-07-07",297
"2021-07-08",140
"2021-07-09",419
"2021-07-10",799
"2021-07-11",262
"2021-07-12",871
"2021-07-13",887
"2021-07-14",913
"2021-07-15",782
"2021-07-16",370
"2021-07-17",794
"2021-07-18",480
"2021-07-19",805
"2021-07-20",890
"2021-07-21",129
"2021-07-22",726
"2021-07-23",609
"2021-07-24",562
"2021-07-25",142
"2021-07-26",910
"2021-07-27",807
"2021-07-28",515
"2021-07-29",371
"2021-07-30",579
"2021-07-31",316
"2021-08-01",418
"2021-08-02",744
"2021-08-03",622
"2021-08-04",289
"2021-08-05",946
"2021-08-06",905
"2021-08-07",674
"2021-08-08",527
"2021-08-09",122
"2021-08-10",218
"2021-08-11",387
"2021-08-12",755
"2021-08-13",414
"2021-08-14",189
"2021-08-15",138
"2021-08-16",831
"2021-08-17",372
"2021-08-18",388
"2021-08-19",486
"2021-08-20",843
"2021-08-21",796
"2021-08-22",466
"2021-08-23",998
"2021-08-24",204
"2021-08-25",659
"2021-08-26",272
"2021-08-27",623
"2021-08-28",905
"2021-08-29",813
"2021-08-30",419
"2021-08-31",166
"2021-09-01",209
"2021-09-02",600
"2021-09-03",487
"2021-09-04",344
"2021-09-05",608
"2021-09-06",542
"2021-09-07",865
"2021-09-08",329
"2021-09-09",966
"2021-09-10",329
"2021-09-11",144
"2021-09-12",291
"2021-09-13",951
"2021-09-14",667
"2021-09-15",914
"2021-09-16",753
"2021-09-17",430
"2021-09-18",740
"2021-09-19",666
"2021-09-20",751
"2021-09-21",751
"2021-09-22",316
"2021-09-23",914
"2021-09-24",604
"2021-09-25",729
"2021-09-26",927
"2021-09-27",145
"2021-09-28",728
"2021-09-29",900
"2021-09-30",198
"2021-10-01",820
"2021-10-02",779
"2021-10-03",519
"2021-10-04",632
"2021-10-05",196
"2021-10-06",848
"2021-10-07",745
"2021-10-08",325
"2021-10-09",646
"2021-10-10",256
"2021-10-11",470
"2021-10-12",366
"2021-10-13",231
"2021-10-14",222
"2021-10-15",371
"2021-10-16",736
"2021-10-17",360
"2021-10-18",180
"2021-10-19",185
"2021-10-20",732
"2021-10-21",122
"2021-10-22",146
"2021-10-23",654
"2021-10-24",917
"2021-10-25",929
"2021-10-26",204
"2021-10-27",481
"2021-10-28",120
"2021-10-29",538
"2021-10-30",315
"2021-10-31",415
"2021-11-01",738
"2021-11-02",577
"2021-11-03",551
"2021-11-04",139
"2021-11-05",399
"2021-11-06",925
"2021-11-07",619
"2021-11-08",176
"2021-11-09",595
"2021-11-10",504
"2021-11-11",323
"2021-11-12",909
"2021-11-13",779
"2021-11-14",537
"2021-11-15",786
"2021-11-16",935
"2021-11-17",275
"2021-11-18",326
"2021-11-19",287
"2021-11-20",347
"2021-11-21",724
"2021-11-22",982
"2021-11-23",405
"2021-11-24",441
"2021-11-25",633
"2021-11-26",435
"2021-11-27",634
"2021-11-28",893
"2021-11-29",464
"2021-11-30",683
"2021-12-01",912
"2021-12-02",535
"2021-12-03",515
"2021-12-04",390
"2021-12-05",730
"2021-12-06",325
"2021-12-07",824
"2021-12-08",469
"2021-12-09",562
"2021-12-10",423
"2021-12-11",318
"2021-12-12",263
"2021-12-13",342
"2021-12-14",146
"2021-12-15",262
"2021-12-16",975
"2021-12-17",847
"2021-12-18",596
"2021-12-19",426
"2021-12-20",805
"2021-12-21",897
"2021-12-22",949
"2021-12-23",284
"2021-12-24",629
"2021-12-25",115
"2021-12-26",224
"2021-12-27",745
"2021-12-28",665
"2021-12-29",812
"2021-12-30",724
"2021-12-31",331
"2022-01-01",981
"2022-01-02",973
"2022-01-03",717
"2022-01-04",210
"2022-01-05",221
"2022-01-06",225
"2022-01-07",596
"2022-01-08",446
"2022-01-09",172
"2022-01-10",753
"2022-01-11",219
"2022-01-12",927
"2022-01-13",704
"2022-01-14",993
"2022-01-15",276
"2022-01-16",239
"2022-01-17",682
"2022-01-18",574
"2022-01-19",774
"2022-01-20",241
"2022-01-21",833
"2022-01-22",575
"2022-01-23",504
"2022-01-24",764
"2022-01-25",768
"2022-01-26",822
"2022-01-27",640
"2022-01-28",339
"2022-01-29",381
"2022-01-30",589
"2022-01-31",495
"2022-02-01",909
"2022-02-02",420
"2022-02-03",790
"2022-02-04",659
"2022-02-05",586
"2022-02-06",942
"2022-02-07",699
"2022-02-08",784
"2022-02-09",327
"2022-02-10",105
"2022-02-11",435
"2022-02-12",460
"2022-02-13",101
"2022-02-14",957
"2022-02-15",520
"2022-02-16",750
"2022-02-17",974
"2022-02-18",594
"2022-02-19",308
"2022-02-20",816
"2022-02-21",133
"2022-02-22",348
"2022-02-23",628
"2022-02-24",793
"2022-02-25",213
"2022-02-26",276
"2022-02-27",783
"2022-02-28",891
"2022-03-01",522
"2022-03-02",917
"2022-03-03",363
"2022-03-04",673
"2022-03-05",534
"2022-03-06",308
"2022-03-07",955
"2022-03-08",857
"2022-03-09",173
"2022-03-10",175
"2022-03-11",913
"2022-03-12",969
"2022-03-13",862
"2022-03-14",687
"2022-03-15",966
"2022-03-16",608
"2022-03-17",244
"2022-03-18",779
"2022-03-19",188
"2022-03-20",324
"2022-03-21",380
"2022-03-22",338
"2022-03-23",123
"2022-03-24",910
"2022-03-25",182
"2022-03-26",206
"2022-03-27",582
"2022-03-28",506
"2022-03-29",787
"2022-03-30",549
"2022-03-31",605
"2022-04-01",970
"2022-04-02",367
"2022-04-03",294
"2022-04-04",560
"2022-04-05",716
"2022-04-06",930
"2022-04-07",637
"2022-04-08",503
"2022-04-09",345
"2022-04-10",387
"2022-04-11",509
"2022-04-12",154
"2022-04-13",769
"2022-04-14",559
"2022-04-15",650
"2022-04-16",559
"2022-04-17",351
"2022-04-18",577
"2022-04-19",976
"2022-04-20",342
"2022-04-21",449
"2022-04-22",471
"2022-04-23",727
"2022-04-24",239
"2022-04-25",461
"2022-04-26",140
"2022-04-27",734
"2022-04-28",197
"2022-04-29",244
"2022-04-30",900
"2022-05-01",628
"2022-05-02",347
"2022-05-03",911
"2022-05-04",246
"2022-05-05",808
"2022-05-06",492
"2022-05-07",867
"2022-05-08",107
"2022-05-09",497
"2022-05-10",528
"2022-05-11",286
"2022-05-12",749
"2022-05-13",559
"2022-05-14",202
"2022-05-15",583
"2022-05-16",520
"2022-05-17",944
"2022-05-18",152
"2022-05-19",640
"2022-05-20",104
"2022-05-21",736
"2022-05-22",433
"2022-05-23",118
"2022-05-24",139
"2022-05-25",406
"2022-05-26",933
"2022-05-27",995
"2022-05-28",315
"2022-05-29",905
"2022-05-30",299
"2022-05-31",417
"2022-06-01",337
"2022-06-02",726
"2022-06-03",163
"2022-06-04",346
"2022-06-05",602
"2022-06-06",221
"2022-06-07",919
"2022-06-08",446
"2022-06-09",183
"2022-06-10",945
"2022-06-11",430
"2022-06-12",491
"2022-06-13",137
"2022-06-14",309
"2022-06-15",714
"2022-06-16",631
"2022-06-17",747
"2022-06-18",116
"2022-06-19",575
"2022-06-20",258
"2022-06-21",299
"2022-06-22",675
"2022-06-23",850
"2022-06-24",839
"2022-06-25",248
"2022-06-26",320
"2022-06-27",631
"2022-06-28",801
"2022-06-29",263
"2022-06-30",936
"2022-07-01",432
"2022-07-02",119
"2022-07-03",403
"2022-07-04",900
"2022-07-05",741
"2022-07-06",898
"2022-07-07",317
"2022-07-08",134
"2022-07-09",897
"2022-07-10",903
"2022-07-11",100
"2022-07-12",235
"2022-07-13",995
"2022-07-14",705
"2022-07-15",312
"2022-07-16",119
"2022-07-17",120
"2022-07-18",558
"2022-07-19",119
"2022-07-20",552
"2022-07-21",102
"2022-07-22",400
"2022-07-23",411
"2022-07-24",639
"2022-07-25",892
"2022-07-26",144
"2022-07-27",985
"2022-07-28",551
"2022-07-29",110
"2022-07-30",464
"2022-07-31",992
"2022-08-01",920
"2022-08-02",620
"2022-08-03",470
"2022-08-04",129
"2022-08-05",760
"2022-08-06",801
"2022-08-07",764
"2022-08-08",235
"2022-08-09",278
"2022-08-10",113
"2022-08-11",564
"2022-08-12",483
"2022-08-13",853
"2022-08-14",355
"2022-08-15",670
"2022-08-16",994
"2022-08-17",770
"2022-08-18",838
"2022-08-19",198
"2022-08-20",417
"2022-08-21",225
"2022-08-22",607
"2022-08-23",439
"2022-08-24",786
"2022-08-25",479
"2022-08-26",704
"2022-08-27",389
"2022-08-28",802
